
Generation : 0
[7.665070990626839, 9.714263539475567, -0.09178947725028341, 4.429504721757288, -3.8613923384741082, 4.971637664130231, 8.749890999494987, 8.658743083422367, -6.194520296865939, -3.6959254372641586, -7.88339953850222]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[2.8428396773145805, -9.4488149889884, 2.158023570258004, -7.433189069156527, 6.894626238446615, -0.07512286604025019, -0.042408356278208985, -0.06176746167912333, 0.1379969585016468, 0.04584847045443553, 0.13795451632904338]
[2.8603266352752144, -9.503343477383059, 2.28810974856189, -7.419379220053255, 7.103222239413785, -4.1713555253945245, -5.55629241380861, -4.646425741957438, -5.8002007007737095, 3.6568478218315477, -1.9842954688525438]
[-4.8944348229973595, -8.100562885617187, 6.912566580995329, -0.8322465025056947, -7.704972137213342, -7.225949298598962, -0.8100894090341204, -9.30179261389996, -1.2968912845113267, -6.843370348692183, 5.139025849777314]
[-4.771657045994266, -8.038176565341432, 6.644262506663201, -1.0119632066954807, -7.62885572453153, -0.05667203693865265, 6.237430174469034, 5.136876237625931, -7.931292812073961, 7.407182843766396, 0.49765002316428397]
[7.819436319893656, 9.581602120704678, -0.07429047364780474, 4.30699993402089, -4.389267817458266, -0.9927088254881165, -6.389694759825039, -3.94923184699588, 4.574884862078267, 7.4400799797338735, -8.554161735147405]
[-4.963485247501495, -7.9195067751780455, 6.820249844033702, -0.8552584146094768, -7.682489214332733, 5.086486296185443, 8.819341131078135, 8.744872481373507, -6.100532150030093, -3.7302984623689723, -7.845053326187732]
[7.668943580662759, 9.598415437441542, -0.01935868262459481, 4.524054302981819, -3.8929514032032824, -0.12125362077732434, -0.01201570383291949, 0.13379883027203857, -0.16927448805680861, 0.1458466416561773, 0.18388235994553298]
[-0.1505975426570645, 0.22331007509345818, -6.260621555060295, -0.04723059410207037, 0.1599588863491688, -0.03137890410078585, -0.0022558138156052385, -0.14586168003594524, 0.06520236781326345, -0.06189802978403937, 0.17109964181726964]
[2.862430999234432, -9.279633033429809, 2.085156819046566, -7.391642724655447, 6.892402730736392, -4.1005222469033775, -5.623556457454668, -4.644943947371458, -5.832668093711048, 3.6136292771869116, -1.9572416670994925]
[2.9288704237883683, -9.487781648280192, 2.417504573694494, -7.41266799855238, 6.978245122627045, -7.223577337313474, -0.9145146545126726, -9.212591733623002, -1.209560894843834, -6.879634677659257, 5.175841922175914]
[-4.914731181711798, -8.0344504789384, 6.97875511887095, -0.8091930383955507, -7.863936393924293, 0.10479856230821448, -0.021431194713206588, 0.1879564998523171, -0.07914365845006247, -0.01065813630134324, 0.1840094924316327]
Current best: 3625792.834235452

Generation : 4
[2.8428396773145805, -9.4488149889884, 2.158023570258004, -7.433189069156527, 6.894626238446615, -0.07512286604025019, -0.042408356278208985, -0.06176746167912333, 0.1379969585016468, 0.04584847045443553, 0.13795451632904338]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[7.668943580662759, 9.598415437441542, -0.01935868262459481, 4.524054302981819, -3.8929514032032824, -0.12125362077732434, -0.01201570383291949, 0.13379883027203857, -0.16927448805680861, 0.1458466416561773, 0.18388235994553298]
[-4.914731181711798, -8.0344504789384, 6.97875511887095, -0.8091930383955507, -7.863936393924293, 0.10479856230821448, -0.021431194713206588, 0.1879564998523171, -0.07914365845006247, -0.01065813630134324, 0.1840094924316327]
[-4.8944348229973595, -8.100562885617187, 6.912566580995329, -0.8322465025056947, -7.704972137213342, -7.225949298598962, -0.8100894090341204, -9.30179261389996, -1.2968912845113267, -6.843370348692183, 5.139025849777314]
[2.9288704237883683, -9.487781648280192, 2.417504573694494, -7.41266799855238, 6.978245122627045, -7.223577337313474, -0.9145146545126726, -9.212591733623002, -1.209560894843834, -6.879634677659257, 5.175841922175914]
[2.862430999234432, -9.279633033429809, 2.085156819046566, -7.391642724655447, 6.892402730736392, -4.1005222469033775, -5.623556457454668, -4.644943947371458, -5.832668093711048, 3.6136292771869116, -1.9572416670994925]
[-4.812428125916026, -8.1173791094015, 6.699182752965743, -1.0754589536111725, -7.714972172082301, 0.013287958097407727, -0.004603225664831238, 0.1625273462157605, -0.07395581898112968, -0.15336604684769306, -0.008205597829492232]
[2.902161490473351, -9.411327828202335, 2.2670982472069343, -7.51502884494077, 6.952638320525909, -0.09444363902212048, 0.10152147265396019, -0.03836439152413332, -0.1544169238841422, 0.11391930099687221, -0.1066728342125422]
[0.0078028770087326706, 0.1167519133601876, -6.309429159949559, -0.01637130239671454, 0.08766891956465495, -0.14332340696435725, -0.12812659680977728, 0.19124046002704612, -0.4106363174496511, 0.2222838869158961, 0.2072517501038454]
[7.669058701025697, 9.464518944246015, -0.17656783229476639, 4.674607896324685, -3.8794354030145657, 0.19139046138904037, 0.08725089866699928, 0.25347147913093626, -0.1691167396343395, -0.10542259851096342, 0.16156211103563933]
[-4.932616085039563, -8.058288018270924, 7.049266242455284, -0.858461369343782, -7.855345815985238, -7.428906836077181, -0.7882880833068514, -9.431224611519042, -1.2358686151241831, -6.854405290607728, 5.170902259707766]
[-4.9261075090284985, -8.089256177586748, 6.992578329187893, -0.759115376568037, -7.697254322544083, -7.0490641947909305, -0.9545719322803604, -9.200498000647826, -1.2254702501367765, -6.878922553388225, 5.123978697203543]
[2.9616332068711158, -9.408928074872835, 2.5263441006836382, -7.267360780818465, 7.214599994919267, -4.196853933522231, -5.606089330897996, -4.453245712184538, -6.036985983815912, 3.7765442171508896, -1.9251227166625096]
[2.80516720355908, -9.231804897175941, 2.225076980117403, -7.423959607014385, 7.081273825127207, -0.10718258715101217, -0.0263449582248342, 0.2410645249228797, -0.015391908363430983, -0.08323174605062593, -0.26721505680723584]
[-4.777077549091224, -8.237543327962861, 6.659759357592026, -1.042800594081177, -7.700643478294069, -0.07704451656786435, -0.057322909399796326, 0.08571127988138283, 0.22336195034314216, 0.015927869972475386, 0.21564960936881067]
Current best: 3625792.834235452

Generation : 5
[2.9616332068711158, -9.408928074872835, 2.5263441006836382, -7.267360780818465, 7.214599994919267, -4.196853933522231, -5.606089330897996, -4.453245712184538, -6.036985983815912, 3.7765442171508896, -1.9251227166625096]
[7.669058701025697, 9.464518944246015, -0.17656783229476639, 4.674607896324685, -3.8794354030145657, 0.19139046138904037, 0.08725089866699928, 0.25347147913093626, -0.1691167396343395, -0.10542259851096342, 0.16156211103563933]
[2.902161490473351, -9.411327828202335, 2.2670982472069343, -7.51502884494077, 6.952638320525909, -0.09444363902212048, 0.10152147265396019, -0.03836439152413332, -0.1544169238841422, 0.11391930099687221, -0.1066728342125422]
[-4.812428125916026, -8.1173791094015, 6.699182752965743, -1.0754589536111725, -7.714972172082301, 0.013287958097407727, -0.004603225664831238, 0.1625273462157605, -0.07395581898112968, -0.15336604684769306, -0.008205597829492232]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[2.8428396773145805, -9.4488149889884, 2.158023570258004, -7.433189069156527, 6.894626238446615, -0.07512286604025019, -0.042408356278208985, -0.06176746167912333, 0.1379969585016468, 0.04584847045443553, 0.13795451632904338]
[2.862430999234432, -9.279633033429809, 2.085156819046566, -7.391642724655447, 6.892402730736392, -4.1005222469033775, -5.623556457454668, -4.644943947371458, -5.832668093711048, 3.6136292771869116, -1.9572416670994925]
[-4.914731181711798, -8.0344504789384, 6.97875511887095, -0.8091930383955507, -7.863936393924293, 0.10479856230821448, -0.021431194713206588, 0.1879564998523171, -0.07914365845006247, -0.01065813630134324, 0.1840094924316327]
[3.113074862419574, -9.3505848818122, 2.5066952206620874, -7.117741538352408, 7.316306438132165, 0.22219765052362228, 0.03892848277428236, 0.49169731994934085, -0.2759230193836061, -0.1566528801896022, 0.17866774110878406]
[7.671156815849995, 9.467566973021503, -0.2407016021530937, 4.749097066249664, -3.92383963933418, -0.13336859068652843, -0.012776559316424255, -0.052390448662993826, -0.26864985940072533, 0.04466195613249212, -0.01333948932863363]
[3.0631517130948276, -9.256476063983914, 2.103721257243016, -7.6345146569682685, 6.996011293291374, -0.07700375850132032, 0.039407298651937483, 0.30974943211642847, -0.014080039602668112, -0.07631198144895462, 0.10014171666984548]
[-4.697425786317281, -8.08314065033796, 6.8166361701518845, -1.2221312806670679, -7.723398853955914, -0.028317810276604884, 0.035348596952123716, 0.1593963873862526, 0.11759363083639326, -0.17555601851475983, 0.0062723233686204395]
[0.08758502733709342, 0.1262660973659328, -6.092929954642333, 0.08408184322705595, 0.1037827002407343, -0.23348019086047123, -0.04160601255708366, 0.026270418468442643, 0.09625247441905467, 0.03702888703919284, 0.12909059120644079]
[3.0417239339423245, -9.370903931371238, 1.947532512498776, -7.57996385235598, 6.856169851154691, -4.165673973188376, -5.486430216664975, -4.495190218667264, -6.025312830881086, 3.531134973508789, -1.9241377848220815]
[2.6982826866249887, -9.284903665227812, 2.0701341399870357, -7.355554503288548, 6.864475670602284, 0.21116521245785896, -0.17980817830356272, 0.14998938641635717, -0.11978534101460805, -0.08208451961168191, 0.3380098650085013]
[-4.91787591685857, -7.999666629905141, 7.046917967740078, -0.9673259182846916, -7.858220195799063, -4.2584758251098505, -5.576990858682294, -4.54978687435995, -6.055579716130603, 3.8319582414436413, -2.020646900760284]
Current best: 3625792.834235452

Generation : 6
[0.08758502733709342, 0.1262660973659328, -6.092929954642333, 0.08408184322705595, 0.1037827002407343, -0.23348019086047123, -0.04160601255708366, 0.026270418468442643, 0.09625247441905467, 0.03702888703919284, 0.12909059120644079]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[2.862430999234432, -9.279633033429809, 2.085156819046566, -7.391642724655447, 6.892402730736392, -4.1005222469033775, -5.623556457454668, -4.644943947371458, -5.832668093711048, 3.6136292771869116, -1.9572416670994925]
[-4.697425786317281, -8.08314065033796, 6.8166361701518845, -1.2221312806670679, -7.723398853955914, -0.028317810276604884, 0.035348596952123716, 0.1593963873862526, 0.11759363083639326, -0.17555601851475983, 0.0062723233686204395]
[-4.812428125916026, -8.1173791094015, 6.699182752965743, -1.0754589536111725, -7.714972172082301, 0.013287958097407727, -0.004603225664831238, 0.1625273462157605, -0.07395581898112968, -0.15336604684769306, -0.008205597829492232]
[3.0631517130948276, -9.256476063983914, 2.103721257243016, -7.6345146569682685, 6.996011293291374, -0.07700375850132032, 0.039407298651937483, 0.30974943211642847, -0.014080039602668112, -0.07631198144895462, 0.10014171666984548]
[3.113074862419574, -9.3505848818122, 2.5066952206620874, -7.117741538352408, 7.316306438132165, 0.22219765052362228, 0.03892848277428236, 0.49169731994934085, -0.2759230193836061, -0.1566528801896022, 0.17866774110878406]
[2.902161490473351, -9.411327828202335, 2.2670982472069343, -7.51502884494077, 6.952638320525909, -0.09444363902212048, 0.10152147265396019, -0.03836439152413332, -0.1544169238841422, 0.11391930099687221, -0.1066728342125422]
[0.1823168167693404, 0.0792598877594275, -6.276921688452782, 0.08485861633048408, 0.1774533885507815, -0.005038902982956842, 0.07522268722994492, 0.03834996296023289, 0.04251471786226593, -0.10136247841224807, 0.007902577767061731]
[-0.013479166291385512, -0.018129961306124598, -6.202867636660711, -0.16258223115380777, 0.05965696731280472, -3.9773381837049357, -5.822407820543219, -4.814736951165758, -5.7146117283718665, 3.8263532376472678, -1.753533347016475]
[2.841803497133228, -9.440709839877767, 2.312600332176757, -7.4728118282843194, 6.860494786420934, -0.10874311798030481, -0.09578280356460125, 0.22165779005501424, 0.07705431963287854, -0.15415607826674135, -0.08317812270067163]
[-4.728508163586709, -7.962119538371671, 6.879465326684602, -1.260761464639476, -7.641478054386251, -0.11323990278187017, -0.0470250097690566, 0.2833537372703966, -0.04011727234156687, -0.37112197535199276, 0.2035254377958093]
[-4.776724245582147, -8.2840180761646, 6.674103155277917, -1.0236535312038797, -7.658494937910298, -0.0553989622449207, -0.04138930773102817, 0.4377365513340643, -0.10883731177543796, -0.08863590920977377, 0.14218177621802713]
[2.83211446504633, -9.363450724243974, 2.2364428088134516, -7.619099054742454, 6.929030514901913, 0.19014071941987842, 0.02897981241204177, 0.4387838354234014, -0.32827270682011506, -0.050857409252788754, -0.009162668018481507]
[3.0110536921560658, -9.392413591152016, 2.3506503857239016, -7.008091288583057, 7.2451807576010205, -0.04842209299134593, 0.12242589428973269, -0.12345248482610001, -0.09509626190284454, 0.07498581689408441, 0.005143090440684853]
[2.952900337530945, -9.277054628258718, 2.146534620300334, -7.64176887824653, 6.8064654652336225, -0.24683078884343698, -0.03383724313875092, 0.1663369489447276, 0.2523259558910002, 0.031381608730133896, 0.02834151826463252]
Current best: 3625792.834235452

Generation : 7
[0.1823168167693404, 0.0792598877594275, -6.276921688452782, 0.08485861633048408, 0.1774533885507815, -0.005038902982956842, 0.07522268722994492, 0.03834996296023289, 0.04251471786226593, -0.10136247841224807, 0.007902577767061731]
[2.841803497133228, -9.440709839877767, 2.312600332176757, -7.4728118282843194, 6.860494786420934, -0.10874311798030481, -0.09578280356460125, 0.22165779005501424, 0.07705431963287854, -0.15415607826674135, -0.08317812270067163]
[3.0110536921560658, -9.392413591152016, 2.3506503857239016, -7.008091288583057, 7.2451807576010205, -0.04842209299134593, 0.12242589428973269, -0.12345248482610001, -0.09509626190284454, 0.07498581689408441, 0.005143090440684853]
[-4.697425786317281, -8.08314065033796, 6.8166361701518845, -1.2221312806670679, -7.723398853955914, -0.028317810276604884, 0.035348596952123716, 0.1593963873862526, 0.11759363083639326, -0.17555601851475983, 0.0062723233686204395]
[0.08758502733709342, 0.1262660973659328, -6.092929954642333, 0.08408184322705595, 0.1037827002407343, -0.23348019086047123, -0.04160601255708366, 0.026270418468442643, 0.09625247441905467, 0.03702888703919284, 0.12909059120644079]
[-4.728508163586709, -7.962119538371671, 6.879465326684602, -1.260761464639476, -7.641478054386251, -0.11323990278187017, -0.0470250097690566, 0.2833537372703966, -0.04011727234156687, -0.37112197535199276, 0.2035254377958093]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[2.952900337530945, -9.277054628258718, 2.146534620300334, -7.64176887824653, 6.8064654652336225, -0.24683078884343698, -0.03383724313875092, 0.1663369489447276, 0.2523259558910002, 0.031381608730133896, 0.02834151826463252]
[0.1479902392209591, 0.04333286959579178, -6.199173984382578, 0.03229315062543853, 0.30027667154945764, -0.1287721921416151, -0.04069702559479289, 0.08548364899709054, 0.08243165449323032, -0.20693101182029514, 0.03446885357568204]
[2.755116144744793, -9.413232058156568, 2.1425785390163123, -7.5675145200456315, 6.862148558737249, -0.0917382185912144, 0.03642126142640294, -0.1310506538021649, 0.026553948991100196, 0.016642180483715387, -0.06305121732364768]
[2.970016546299079, -9.272777757210482, 2.1914224921936674, -6.924140964108819, 7.180550087675604, -0.07683134353292158, 0.1081744192420121, 0.18427277445635656, 0.12540481758478655, -0.29777881701886827, 0.22032382811313836]
[-4.591076108128438, -7.9390669380228855, 6.8119020322995825, -1.1797394989228907, -7.595818129867783, -0.2663726899940926, -0.20806116327435945, 0.06243556465380917, 0.3024122407978219, 0.14269019861368676, 0.27064727863939564]
[0.1552263503801617, 0.23408674062621515, -6.03704965589013, -0.00885881205402797, 0.1303416636660628, -0.1954495837148469, -0.1584911962794497, 0.39532229522594425, 0.06745606149423705, -0.5305332443267964, 0.3654357954728231]
[-4.730004091018908, -8.056522968565153, 7.046994617312228, -1.3506160508005212, -7.604119645484677, -0.11174583875645913, -0.0841669310231828, -0.0841918829141636, 0.2838708365976258, -0.044424332311669826, -0.056499533262973134]
[-0.0965507024739925, 0.004112278356858942, -6.228082377130667, 0.04544750202860595, 0.3786765932799421, -0.23505988699017039, -0.16001450429519168, 0.1783992132534129, 0.18523414985192344, -0.1888802408022399, 0.0747664513223546]
[3.114790910274047, -9.241344083595594, 2.208382093135771, -7.48246600697341, 6.7251616815447, -0.06310927263852942, 0.19992791878824173, 0.08437839826521551, 0.04542157875914142, -0.1291904539751672, 0.04820516532486467]
Current best: 3625792.834235452

Generation : 8
[-4.730004091018908, -8.056522968565153, 7.046994617312228, -1.3506160508005212, -7.604119645484677, -0.11174583875645913, -0.0841669310231828, -0.0841918829141636, 0.2838708365976258, -0.044424332311669826, -0.056499533262973134]
