
Generation : 0
[-8.416489126080116, 2.629765579145676, 3.45353631586233, 4.563637147000454, 1.5581870906002173, -2.8364850037131184, 0.94665677387116, -5.418065883813206, 7.245176812006939, 4.961597493305664, -0.8943505648208383]
[-3.652768763400984, 8.274685782095432, -9.294490146812036, -3.5571224867402833, -9.798861473263653, -8.075215956622479, -1.4429309301050743, 0.18300194789254576, 8.357473582440338, 7.470826695709917, 9.28173911796074]
[7.334837052281575, 2.0960340313966945, 9.363487307544347, 2.228527057156114, 8.249272404032798, 6.311181141738405, -0.5541619644778262, 0.7157799958572841, -6.325132661947559, -1.2502547572156537, -6.9912965351261125]
[-4.681806876505094, 6.05798867363271, -0.8112346406773856, 1.5403785006223032, -7.580083636246502, 1.4162737255233395, -5.71897162951597, -2.638946174316919, -7.55295941019652, 1.1590644798152603, 0.031342000855129726]
[-4.270948447834428, 9.384926106006613, 1.80250350897383, -1.5363457368463695, 2.4832642037342616, 5.472463380944895, -4.220990880836791, 1.8079521557579525, 4.237903474818419, 3.332838736637271, -0.4174895207964031]
[1.8945967347447632, -6.825112598987964, -3.0003343848064716, -3.509230871117063, 2.3095134205567254, 9.089926453509415, -5.1790224947669055, 5.655824940558471, -6.201112210609552, -0.7801009012911928, 1.5778620042062228]
[-0.008628312338236606, 0.06705552680087198, -6.310618118958605, 0.12488398344469491, 0.13725561850594623, 0.12320908755197217, 0.09495497020443365, 0.03588369097583918, 0.06287414283050027, 0.22039933955764354, -0.16435111514714323]
[-0.03544441063599953, 0.08328233188993181, -6.2353046613236245, -0.006183268413679728, 0.015403725269321853, 0.09383295994308663, 0.13187289888795808, 0.02673147470708383, -0.05744199415067201, -0.029607023118688076, -0.04277539921695159]
[-8.374447123162069, 2.594635551782997, 3.267680093604731, 4.484013556366249, 1.3990187846204407, -2.9275721626211144, 0.7790797867666261, -5.345967150739389, 7.267601586841037, 4.846372030433667, -0.8326653320584619]
[3.2586263960263087, 4.2635770236918455, 2.4999961902092136, 0.23727814219664078, 1.7730261268331389, 1.0873535826539087, -0.9099466686434314, 0.42589844403803234, -0.965707666710256, 2.0681773168369677, -1.0876456867712736]
[-4.683036880815763, 6.147830916997579, -0.7260215144532238, 1.6804008492942277, -7.556599348210594, 1.4168159301688534, -5.4566481792481, -2.4524349920816273, -7.635292068564563, 1.0581491574421407, 0.18477224642177353]
[-4.5965945380899695, 6.03736898658297, -1.030844676698546, 1.4429034420687605, -7.518860780490861, 1.5683355622882487, -5.777876239928546, -2.7607387249051984, -7.6085574920746275, 1.1031200837922726, 0.20033096935455763]
[-3.7375196134969126, 8.175713588043667, 1.4021014060983619, -1.9558567927357693, 2.493657968325909, 5.8311272778857175, -4.282087923402877, 2.0465198034616665, 3.3316681072446195, 3.0907575441110957, -0.3188512131075386]
Current best: 3625792.834235452

Generation : 2
[2.134458608403399, -7.016284307665403, -2.788812364980773, -3.702378645953872, 2.596839237046586, 9.319135288079025, -4.915793490897946, 6.084195359636546, -6.684002739804993, -0.8456500965539337, 1.4270110615008633]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[-3.7375196134969126, 8.175713588043667, 1.4021014060983619, -1.9558567927357693, 2.493657968325909, 5.8311272778857175, -4.282087923402877, 2.0465198034616665, 3.3316681072446195, 3.0907575441110957, -0.3188512131075386]
[-0.03544441063599953, 0.08328233188993181, -6.2353046613236245, -0.006183268413679728, 0.015403725269321853, 0.09383295994308663, 0.13187289888795808, 0.02673147470708383, -0.05744199415067201, -0.029607023118688076, -0.04277539921695159]
[-4.681806876505094, 6.05798867363271, -0.8112346406773856, 1.5403785006223032, -7.580083636246502, 1.4162737255233395, -5.71897162951597, -2.638946174316919, -7.55295941019652, 1.1590644798152603, 0.031342000855129726]
[-4.683036880815763, 6.147830916997579, -0.7260215144532238, 1.6804008492942277, -7.556599348210594, 1.4168159301688534, -5.4566481792481, -2.4524349920816273, -7.635292068564563, 1.0581491574421407, 0.18477224642177353]
[-4.5965945380899695, 6.03736898658297, -1.030844676698546, 1.4429034420687605, -7.518860780490861, 1.5683355622882487, -5.777876239928546, -2.7607387249051984, -7.6085574920746275, 1.1031200837922726, 0.20033096935455763]
[-0.008628312338236606, 0.06705552680087198, -6.310618118958605, 0.12488398344469491, 0.13725561850594623, 0.12320908755197217, 0.09495497020443365, 0.03588369097583918, 0.06287414283050027, 0.22039933955764354, -0.16435111514714323]
[-0.17183861896020347, 0.007715018954247602, -6.163282117368313, -0.15392357736905196, 0.02147307349532387, -0.008566428779701953, 0.14794008631753208, 0.1135118502720402, 0.10477167740704091, -0.15300245332643875, 0.0028178399000786153]
[-0.002464432316926478, 0.04187642273641387, -6.018938903638751, 0.03204552342620297, 0.14583196216879216, 0.054281354185518854, 0.11316452763497396, -0.17938260799178204, -0.009750830040631745, -0.14412393687823985, 0.12688890670004313]
[-0.15580418620487696, 0.12779502408896853, -6.001366309995004, -0.013028023438898625, 0.21516697625026657, 0.04249267516697247, 0.13048032704960494, 0.14049488451550304, -0.014675686872162436, -0.151002995957719, -0.014901995717098972]
[-2.722030938439796, 3.555784413574691, -3.0708989034755434, 0.8652957546263008, -4.323821517931726, 0.9244305040977581, -3.119374433487881, -1.549879210997752, -4.314296448319267, 0.6497082022128225, -0.03154918082764966]
[-4.822937915330253, 6.03889407775254, -0.8731441472587134, 1.5595603113981813, -7.676096493153615, 1.4321777884707652, -5.6807128039964185, -2.5669061434152303, -7.318418447865997, 1.2810407489798645, 0.20232231043862697]
[-4.543703866387594, 6.048794575454749, -0.8255783701162711, 1.6883238688020081, -7.527984227732028, 1.6815132130233303, -5.422193682286066, -2.5372928029138717, -7.663829628443197, 1.0161119998448556, 0.2087218827995076]
[-1.8176780305668483, 2.408999927212822, -4.203310889914972, 0.454093148822291, -3.0754911952641835, 0.5596826818742604, -2.223305849266608, -1.0038103039470578, -3.134456780119209, 0.5001384403099856, -0.019358813806003263]
[0.019238438312389087, 0.026025271397425206, -6.299948372535082, 0.15952974183639118, 0.2935980687852006, 0.296878005582536, -0.007531985009078004, 0.16703251074316175, -0.34550270600433625, 0.22697232762754083, -0.017388235039480837]
Current best: 3625792.834235452

Generation : 3
[2.134458608403399, -7.016284307665403, -2.788812364980773, -3.702378645953872, 2.596839237046586, 9.319135288079025, -4.915793490897946, 6.084195359636546, -6.684002739804993, -0.8456500965539337, 1.4270110615008633]
[-0.15580418620487696, 0.12779502408896853, -6.001366309995004, -0.013028023438898625, 0.21516697625026657, 0.04249267516697247, 0.13048032704960494, 0.14049488451550304, -0.014675686872162436, -0.151002995957719, -0.014901995717098972]
[-0.008628312338236606, 0.06705552680087198, -6.310618118958605, 0.12488398344469491, 0.13725561850594623, 0.12320908755197217, 0.09495497020443365, 0.03588369097583918, 0.06287414283050027, 0.22039933955764354, -0.16435111514714323]
[-2.722030938439796, 3.555784413574691, -3.0708989034755434, 0.8652957546263008, -4.323821517931726, 0.9244305040977581, -3.119374433487881, -1.549879210997752, -4.314296448319267, 0.6497082022128225, -0.03154918082764966]
[-1.8176780305668483, 2.408999927212822, -4.203310889914972, 0.454093148822291, -3.0754911952641835, 0.5596826818742604, -2.223305849266608, -1.0038103039470578, -3.134456780119209, 0.5001384403099856, -0.019358813806003263]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[-0.17183861896020347, 0.007715018954247602, -6.163282117368313, -0.15392357736905196, 0.02147307349532387, -0.008566428779701953, 0.14794008631753208, 0.1135118502720402, 0.10477167740704091, -0.15300245332643875, 0.0028178399000786153]
[-4.683036880815763, 6.147830916997579, -0.7260215144532238, 1.6804008492942277, -7.556599348210594, 1.4168159301688534, -5.4566481792481, -2.4524349920816273, -7.635292068564563, 1.0581491574421407, 0.18477224642177353]
[-0.22991804144148986, 0.1095043521234583, -6.071406885171082, 0.11405907563932763, 0.29701768761735914, 0.07215189315766933, 0.11468452387851635, 0.17952088548051998, -0.03363641334701446, -0.06667043443286473, 0.006648849348341522]
[-0.1690931310342647, 0.025145883277881254, -6.074766427605752, 0.10658414816277041, 0.17884207402534788, 0.02056788219352911, 0.25296418540258464, 0.17895971830516605, -0.0200983904529767, -0.24539569887214896, -0.14730854284150746]
[-2.570510920565937, 3.5734983340211453, -3.1903993593003026, 0.8561262163084039, -4.089793397083419, 0.7772543501846175, -3.0827533711229003, -1.5481821251111079, -4.165468486056615, 0.6400013532046775, -0.25670811099026725]
[-2.05902085781954, 2.655745555909067, -4.038240049358829, 0.6313198690907471, -3.4847270031071504, 0.7457041418451433, -2.5601143980003545, -1.0273843012909767, -3.5346029806080264, 0.5670939288193507, -0.14139936533851433]
[0.008637095040093551, 0.18123334189105886, -6.254798526466711, 0.015171577725297841, -0.09924594849051113, -0.06102471343763837, 0.033249818714468256, -0.020039402816335972, -0.015328425719226192, -0.14848904317836495, 0.17584741521599762]
[0.08390037031562785, 0.25516306132352706, -6.335875745575139, -0.09674941889944205, -0.1021887870427346, 0.00800888846295706, 0.1443657528360869, 0.1933593294060645, -0.008400289361829183, -0.062444200756859254, 0.07671818886001437]
[-0.10223589945901658, -0.013049562770811826, -6.037599575515816, -0.24107951533557617, 0.030625843497858563, 0.21310516116379, 0.08383039628444552, 0.18959726814526023, 0.1250207393363635, -0.25224010092437366, 0.11488973121260806]
[-4.601502220514293, 5.924114514888664, -0.8938903840857524, 1.6617047048831903, -7.433403847688475, 1.4593192010526495, -5.527340890252468, -2.3860599909424307, -7.5717915893614665, 0.9187792090592095, 0.19863164892896087]
Current best: 3625792.834235452

Generation : 4
[-2.722030938439796, 3.555784413574691, -3.0708989034755434, 0.8652957546263008, -4.323821517931726, 0.9244305040977581, -3.119374433487881, -1.549879210997752, -4.314296448319267, 0.6497082022128225, -0.03154918082764966]
[-0.15580418620487696, 0.12779502408896853, -6.001366309995004, -0.013028023438898625, 0.21516697625026657, 0.04249267516697247, 0.13048032704960494, 0.14049488451550304, -0.014675686872162436, -0.151002995957719, -0.014901995717098972]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[-0.17183861896020347, 0.007715018954247602, -6.163282117368313, -0.15392357736905196, 0.02147307349532387, -0.008566428779701953, 0.14794008631753208, 0.1135118502720402, 0.10477167740704091, -0.15300245332643875, 0.0028178399000786153]
[-0.22991804144148986, 0.1095043521234583, -6.071406885171082, 0.11405907563932763, 0.29701768761735914, 0.07215189315766933, 0.11468452387851635, 0.17952088548051998, -0.03363641334701446, -0.06667043443286473, 0.006648849348341522]
[-4.683036880815763, 6.147830916997579, -0.7260215144532238, 1.6804008492942277, -7.556599348210594, 1.4168159301688534, -5.4566481792481, -2.4524349920816273, -7.635292068564563, 1.0581491574421407, 0.18477224642177353]
[-0.10223589945901658, -0.013049562770811826, -6.037599575515816, -0.24107951533557617, 0.030625843497858563, 0.21310516116379, 0.08383039628444552, 0.18959726814526023, 0.1250207393363635, -0.25224010092437366, 0.11488973121260806]
[2.134458608403399, -7.016284307665403, -2.788812364980773, -3.702378645953872, 2.596839237046586, 9.319135288079025, -4.915793490897946, 6.084195359636546, -6.684002739804993, -0.8456500965539337, 1.4270110615008633]
[-0.49915350220301347, 0.53754278743119, -5.670575963359201, 0.31007901370168345, -0.4937235602753903, 0.14853321282525644, -0.37415985903558213, -0.0961099698926976, -0.6728041390446017, -0.0017814346035833796, 0.07061709299639318]
[0.07995263347099184, 0.16581035896492918, -6.4382584280098225, 0.1752350332591516, -0.027035745892722514, -0.0988889985198449, -0.061740632000688765, 0.06481972393027056, -0.009447793673443044, -0.06890988142750169, -0.030358276720516216]
[-0.03659030301818641, 0.10888934525784144, -6.209184642582301, 0.09530061008814797, 0.06998279107801955, -0.042358491372687095, -0.012162728609722104, -0.015654788744080547, 0.01363976893092031, -0.2784692913557226, -0.16849737639627563]
[-0.10100739431836901, -0.12900014854014322, -6.263052636081239, -0.06653585999122921, 0.10770830958183374, 0.2423931858794069, 0.09903371506310951, 0.030881835376492653, 0.054152832678360664, -0.19363087556651276, -0.1341635369128814]
[0.08676148737184297, -0.02644603525099927, -6.0291720899812855, 0.15449516286197723, 0.3043485731892377, 0.16011334094707885, 0.07504102963393502, 0.11877980558775285, -0.0234798448721325, -0.1029687275739977, -0.08025417530767698]
[-1.5714075651655344, 1.7602624717458972, -4.499371486318887, 0.2804983199394836, -2.0884421237328246, 0.7420830068089738, -1.6056847759856878, -0.5390360407744276, -2.1136161623610423, 0.1678081623857576, -0.07643455938093988]
[-0.37185908793365696, 0.03385813558798544, -5.94975127541327, -0.35283411204714593, 0.05887212628053154, 0.33618309534104845, 0.07944571154890293, 0.20388594623206052, 0.09461882913606187, -0.3754128373131493, 0.2022303060767549]
[-2.8822146339480197, 3.6490128312690295, -3.0290032348901854, 0.937122038790301, -4.263318924302448, 1.0090379328084245, -3.0878517197041964, -1.6343061685439517, -4.362364772528394, 0.4797564144190423, -0.08717979440711943]
Current best: 3625792.834235452

Generation : 5
[-0.10223589945901658, -0.013049562770811826, -6.037599575515816, -0.24107951533557617, 0.030625843497858563, 0.21310516116379, 0.08383039628444552, 0.18959726814526023, 0.1250207393363635, -0.25224010092437366, 0.11488973121260806]
[0.07995263347099184, 0.16581035896492918, -6.4382584280098225, 0.1752350332591516, -0.027035745892722514, -0.0988889985198449, -0.061740632000688765, 0.06481972393027056, -0.009447793673443044, -0.06890988142750169, -0.030358276720516216]
[-0.17183861896020347, 0.007715018954247602, -6.163282117368313, -0.15392357736905196, 0.02147307349532387, -0.008566428779701953, 0.14794008631753208, 0.1135118502720402, 0.10477167740704091, -0.15300245332643875, 0.0028178399000786153]
[2.134458608403399, -7.016284307665403, -2.788812364980773, -3.702378645953872, 2.596839237046586, 9.319135288079025, -4.915793490897946, 6.084195359636546, -6.684002739804993, -0.8456500965539337, 1.4270110615008633]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[-0.49915350220301347, 0.53754278743119, -5.670575963359201, 0.31007901370168345, -0.4937235602753903, 0.14853321282525644, -0.37415985903558213, -0.0961099698926976, -0.6728041390446017, -0.0017814346035833796, 0.07061709299639318]
[-0.22991804144148986, 0.1095043521234583, -6.071406885171082, 0.11405907563932763, 0.29701768761735914, 0.07215189315766933, 0.11468452387851635, 0.17952088548051998, -0.03363641334701446, -0.06667043443286473, 0.006648849348341522]
[-0.15580418620487696, 0.12779502408896853, -6.001366309995004, -0.013028023438898625, 0.21516697625026657, 0.04249267516697247, 0.13048032704960494, 0.14049488451550304, -0.014675686872162436, -0.151002995957719, -0.014901995717098972]
[0.024044483490435996, 0.3696609479301825, -6.343055014191904, 0.06986029300138234, 0.02835668520264407, 0.03840661479000955, -0.02120747114450727, 0.18522815699813755, 0.09099389044070093, 0.13209470800267115, -0.11978662133511758]
[-0.19517140718361156, -0.0727471713221623, -6.076886950113997, -0.14735208953679718, 0.09818310311129687, -0.07902969933955965, 0.23231152897588167, 0.003857669593449145, 0.12312661440796391, -0.21574776022200468, 0.022423453128743633]
[-0.11288815009497158, 0.03736398113320542, -6.214594388833375, -0.08548830113165928, 0.14483559657062106, -0.04991186065901501, 0.08983755255538595, 0.15567030731485865, 0.03298406329665368, -0.1730363286886359, 0.06820581023906395]
[0.025257563857985155, 0.24797973303250828, -6.244988005631366, 0.243027444771499, -0.07697779030581636, -0.06658726467195085, -0.08594294393458475, 0.0433591522764996, -0.11660745266195682, 0.02625262939520613, -0.07708870769237958]
[0.038092572782410065, 0.07145198802420136, -6.181765779047657, 0.02060086035550035, 0.13069729695565394, 0.06999917202441794, 0.01960221676573443, -0.06142493251206315, 0.006081147166629819, 0.0005793071970647582, 0.14174307413819506]
[-0.19293811767986283, 0.17494582191008792, -6.137780287594502, 0.18099805463139262, 0.14396986466477646, -0.10087499599419122, 0.05250609468796145, 0.33100900186221094, 0.08283150640067818, -0.044606458683389236, -0.21940598646201567]
[-0.26912817837170333, -0.06340424113601299, -6.19207460774885, -0.003274116147903572, 0.20663815246923223, 0.0728758707387742, 0.1161258257500274, 0.11040406240181579, -0.17854338007407516, -0.14805056385687038, 0.016298663997635302]
[0.014110740378973557, 0.38132695117412785, -5.830606647953661, -0.007343990076500601, 0.29601973978493473, 0.08293658420589856, -0.051939835414162916, 0.06227569512349078, -0.008974494214602283, -0.15103272722750133, -0.037558900377517454]
Current best: 3625792.834235452

Generation : 6
[0.024044483490435996, 0.3696609479301825, -6.343055014191904, 0.06986029300138234, 0.02835668520264407, 0.03840661479000955, -0.02120747114450727, 0.18522815699813755, 0.09099389044070093, 0.13209470800267115, -0.11978662133511758]
[2.134458608403399, -7.016284307665403, -2.788812364980773, -3.702378645953872, 2.596839237046586, 9.319135288079025, -4.915793490897946, 6.084195359636546, -6.684002739804993, -0.8456500965539337, 1.4270110615008633]
[-0.26912817837170333, -0.06340424113601299, -6.19207460774885, -0.003274116147903572, 0.20663815246923223, 0.0728758707387742, 0.1161258257500274, 0.11040406240181579, -0.17854338007407516, -0.14805056385687038, 0.016298663997635302]
[0.07995263347099184, 0.16581035896492918, -6.4382584280098225, 0.1752350332591516, -0.027035745892722514, -0.0988889985198449, -0.061740632000688765, 0.06481972393027056, -0.009447793673443044, -0.06890988142750169, -0.030358276720516216]
[-0.19517140718361156, -0.0727471713221623, -6.076886950113997, -0.14735208953679718, 0.09818310311129687, -0.07902969933955965, 0.23231152897588167, 0.003857669593449145, 0.12312661440796391, -0.21574776022200468, 0.022423453128743633]
[-0.11288815009497158, 0.03736398113320542, -6.214594388833375, -0.08548830113165928, 0.14483559657062106, -0.04991186065901501, 0.08983755255538595, 0.15567030731485865, 0.03298406329665368, -0.1730363286886359, 0.06820581023906395]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[-0.15580418620487696, 0.12779502408896853, -6.001366309995004, -0.013028023438898625, 0.21516697625026657, 0.04249267516697247, 0.13048032704960494, 0.14049488451550304, -0.014675686872162436, -0.151002995957719, -0.014901995717098972]
[0.27798488592872195, 0.24487385381453536, -6.379695282113084, -0.032014308986051995, 0.187214482106403, 0.10745965640679139, -0.11808568030000341, 0.1820616280998535, -0.06206950917445556, 0.22814095511545374, -0.07509900397757566]
[-0.18166508822043087, -0.07606121448803202, -6.287046741590763, 0.05568326701431056, 0.1640511444013296, 0.29213472327514733, 0.030519652913167716, 0.12286448857799098, -0.11888474933757931, -0.018851513519375196, -0.11548260372158832]
[-0.16942004420215742, -0.06781338602664605, -6.091106303183973, 0.08744858201175128, 0.2142318414200205, 0.016091603002951385, 0.09186645092401384, 0.31013940930262923, -0.2798181979361351, 0.08747018840397722, -0.1992525162747501]
[-0.057268309087543504, 0.05617101180915493, -6.239164832319365, -0.155605865987673, 0.2992613198105939, -0.05875821290678558, 0.18607881384088185, -0.14236862074462525, 0.022546391704613117, -0.06884120868259615, 0.09928270964584854]
[-0.20614900527827876, -0.002250358934501255, -6.31234887468232, -0.18632584836408386, 0.049791062979517756, -0.036393953573184964, 0.3186414001497666, -0.11599204975350418, 0.07896685330398803, -0.15268544462013717, -0.0639659199882491]
[0.030435878983425153, 0.06617242137914132, -6.223072172810795, 0.04244517605917136, 0.017388601912483172, 0.02467081677448118, -0.019126881122887615, -0.023342587479211332, -0.01831627911939002, 0.11387611505049909, -0.1337856643775331]
[-0.178459694399843, 0.21460035597464355, -6.212951409532404, 0.057740544140999515, 0.022773448796609978, 0.002095905824449772, -0.06408919399674266, 0.14389134644103574, 0.08217067721852805, -0.03685325001141706, -0.0713500961850413]
[-0.03053249873129449, 0.09220119335965513, -5.956162945942393, -0.05835967742994952, 0.12945906247294645, -0.0011432304947440602, 0.041289721727714154, 0.29046886297979824, 0.04271874307521995, -0.19991403670538316, 0.0494534344331842]
Current best: 3625792.834235452

Generation : 7
[-0.16942004420215742, -0.06781338602664605, -6.091106303183973, 0.08744858201175128, 0.2142318414200205, 0.016091603002951385, 0.09186645092401384, 0.31013940930262923, -0.2798181979361351, 0.08747018840397722, -0.1992525162747501]
[0.030435878983425153, 0.06617242137914132, -6.223072172810795, 0.04244517605917136, 0.017388601912483172, 0.02467081677448118, -0.019126881122887615, -0.023342587479211332, -0.01831627911939002, 0.11387611505049909, -0.1337856643775331]
[-0.15580418620487696, 0.12779502408896853, -6.001366309995004, -0.013028023438898625, 0.21516697625026657, 0.04249267516697247, 0.13048032704960494, 0.14049488451550304, -0.014675686872162436, -0.151002995957719, -0.014901995717098972]
[-0.26912817837170333, -0.06340424113601299, -6.19207460774885, -0.003274116147903572, 0.20663815246923223, 0.0728758707387742, 0.1161258257500274, 0.11040406240181579, -0.17854338007407516, -0.14805056385687038, 0.016298663997635302]
[-0.19517140718361156, -0.0727471713221623, -6.076886950113997, -0.14735208953679718, 0.09818310311129687, -0.07902969933955965, 0.23231152897588167, 0.003857669593449145, 0.12312661440796391, -0.21574776022200468, 0.022423453128743633]
[0.0, 0.1240317450077846, -6.211941063144333, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -6.018769160916912e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.1614924993407104e-11, -6.732420176902565e-12]
[-0.11288815009497158, 0.03736398113320542, -6.214594388833375, -0.08548830113165928, 0.14483559657062106, -0.04991186065901501, 0.08983755255538595, 0.15567030731485865, 0.03298406329665368, -0.1730363286886359, 0.06820581023906395]
[0.27798488592872195, 0.24487385381453536, -6.379695282113084, -0.032014308986051995, 0.187214482106403, 0.10745965640679139, -0.11808568030000341, 0.1820616280998535, -0.06206950917445556, 0.22814095511545374, -0.07509900397757566]
[-0.08827746783198198, 0.07191439771146543, -6.183318484973692, 0.023939749488208886, -0.07650885309381303, 0.12504252178502515, -0.007812369323724203, -0.04989349414798307, -0.16574910760916936, 0.06579562063026193, -0.2366064914426596]
[-0.21796639847190258, 0.0488151893552963, -5.876587159547008, -0.12241201492982376, 0.09378350257017529, -0.07529008544170795, -0.010521519840416022, 0.024915846670756442, 0.11098967379946077, -0.05782417656040249, 0.03693560226458491]
[-0.3418340532587948, -0.11369740025104978, -6.192232465682405, 0.02222556269130927, 0.11900240190125913, 0.07476019700125161, 0.03133876413548986, 0.21193536050913006, 0.12508556385581726, -0.23717604272734782, 0.08542197780395373]
[-0.36706326256669336, -0.05869557924148418, -6.032684480778687, 0.1494511635925215, 0.14929759371423562, 0.11757128284508654, 0.29472142931933654, 0.19371782895362236, -0.28072209656155955, -0.275709444455042, -0.18125150562880812]
[-0.10347662225421356, 0.11287523007545718, -6.037831452771853, -0.15810438334970234, 0.1247579400092117, 0.11054824690314559, -0.10373236791686966, 0.22910323680416694, 0.1646258220481067, 0.03114764471602693, 0.017084362049857867]
[0.026527868979575694, 0.199936084757413, -6.139627484007792, 0.11074608410990126, 0.03552807454395526, -0.05500992355502589, -0.0487372980278283, 0.05265471796557356, -0.15882342944092165, 0.009091666462751398, 0.0029099126106762563]
